DateTime, CO2_desert[ppm]
2025/02/08 08:45, 305.38226318359375
2025/02/08 09:00, 299.21380615234375
2025/02/08 09:15, 295.10150146484375
2025/02/08 09:30, 300.26287841796875
2025/02/08 09:45, 293.4649658203125
2025/02/08 10:00, 286.54119873046875
2025/02/08 10:15, 280.8343505859375
2025/02/08 10:30, 282.09320068359375
2025/02/08 10:45, 279.36566162109375
2025/02/08 11:00, 277.30950927734375
2025/02/08 11:15, 274.91766357421875
2025/02/08 11:30, 268.07781982421875
2025/02/08 11:45, 275.21142578125
2025/02/08 12:00, 265.47613525390625
2025/02/08 12:15, 275.96673583984375
2025/02/08 12:30, 273.490966796875
2025/02/08 12:45, 284.10736083984375
2025/02/08 13:00, 284.27520751953125
2025/02/08 13:15, 277.68719482421875
2025/02/08 13:30, 274.79180908203125
2025/02/08 13:45, 266.94482421875
2025/02/08 14:00, 267.4483642578125
2025/02/08 14:15, 270.97320556640625
2025/02/08 14:30, 276.6800537109375
2025/02/08 14:45, 271.728515625
2025/02/08 15:00, 285.2403564453125
2025/02/08 15:15, 289.898193359375
2025/02/08 15:30, 281.21197509765625
2025/02/08 15:45, 290.82135009765625
2025/02/08 16:00, 285.827880859375
2025/02/08 16:15, 287.3385009765625
2025/02/08 16:30, 281.5477294921875
2025/02/08 16:45, 296.5701904296875
2025/02/08 17:00, 282.97442626953125
2025/02/08 17:15, 274.2882080078125
2025/02/08 17:30, 286.9608154296875
2025/02/08 17:45, 288.47149658203125
2025/02/08 18:00, 298.54241943359375
2025/02/08 18:15, 294.5560302734375
2025/02/08 18:30, 298.794189453125
2025/02/08 18:45, 305.676025390625
2025/02/08 19:00, 300.85040283203125
2025/02/08 19:15, 301.98333740234375
2025/02/08 19:30, 303.7877197265625
2025/02/08 19:45, 303.87164306640625
2025/02/08 20:00, 323.88763427734375
2025/02/08 20:15, 313.48101806640625
2025/02/08 20:30, 315.53717041015625
2025/02/08 20:45, 325.3143310546875
2025/02/08 21:00, 319.10394287109375
2025/02/08 21:15, 322.04132080078125
2025/02/08 21:30, 321.99932861328125
2025/02/08 21:45, 323.34210205078125
2025/02/08 22:00, 329.72039794921875
2025/02/08 22:15, 324.6849365234375
2025/02/08 22:30, 325.90185546875
2025/02/08 22:45, 325.77593994140625
2025/02/08 23:00, 325.7340087890625
2025/02/08 23:15, 326.7410888671875
2025/02/08 23:30, 322.6287841796875
2025/02/08 23:45, 332.9095458984375
2025/02/09 00:00, 335.5950927734375
2025/02/09 00:15, 322.4609375
2025/02/09 00:30, 327.0767822265625
2025/02/09 00:45, 336.81201171875
2025/02/09 01:00, 340.33685302734375
2025/02/09 01:15, 338.8262939453125
2025/02/09 01:30, 334.2523193359375
2025/02/09 01:45, 338.78424072265625
2025/02/09 02:00, 327.0767822265625
2025/02/09 02:15, 332.82562255859375
2025/02/09 02:30, 330.685546875
2025/02/09 02:45, 333.87469482421875
2025/02/09 03:00, 332.86761474609375
2025/02/09 03:15, 336.22454833984375
2025/02/09 03:30, 349.02301025390625
2025/02/09 03:45, 336.77008056640625
2025/02/09 04:00, 330.307861328125
2025/02/09 04:15, 331.39886474609375
2025/02/09 04:30, 339.203857421875
2025/02/09 04:45, 340.294921875
2025/02/09 05:00, 336.0567626953125
2025/02/09 05:15, 329.38470458984375
2025/02/09 05:30, 340.92437744140625
2025/02/09 05:45, 342.8126220703125
2025/02/09 06:00, 333.9166259765625
2025/02/09 06:15, 339.49761962890625
2025/02/09 06:30, 343.1483154296875
2025/02/09 06:45, 335.3433837890625
2025/02/09 07:00, 343.44207763671875
2025/02/09 07:15, 335.88885498046875
2025/02/09 07:30, 349.73638916015625
2025/02/09 07:45, 335.5950927734375
2025/02/09 08:00, 326.237548828125
2025/02/09 08:15, 312.8935546875
2025/02/09 08:30, 298.45849609375
2025/02/09 08:45, 309.32672119140625
2025/02/09 09:00, 300.30487060546875
2025/02/09 09:15, 308.02593994140625
2025/02/09 09:30, 302.15118408203125
2025/02/09 09:45, 282.09320068359375
2025/02/09 10:00, 284.27520751953125
2025/02/09 10:15, 297.6192626953125
2025/02/09 10:30, 292.75164794921875
2025/02/09 10:45, 278.7362060546875
2025/02/09 11:00, 278.65234375
2025/02/09 11:15, 279.575439453125
2025/02/09 11:30, 273.23919677734375
2025/02/09 11:45, 269.71429443359375
2025/02/09 12:00, 267.19659423828125
2025/02/09 12:15, 279.07196044921875
2025/02/09 12:30, 268.11981201171875
2025/02/09 12:45, 276.6800537109375
2025/02/09 13:00, 260.02105712890625
2025/02/09 13:15, 276.13458251953125
2025/02/09 13:30, 263.96551513671875
2025/02/09 13:45, 274.53997802734375
2025/02/09 14:00, 275.92474365234375
2025/02/09 14:15, 276.80596923828125
2025/02/09 14:30, 270.8892822265625
2025/02/09 14:45, 267.8260498046875
2025/02/09 15:00, 283.31011962890625
2025/02/09 15:15, 272.9454345703125
2025/02/09 15:30, 282.42889404296875
2025/02/09 15:45, 275.3372802734375
2025/02/09 16:00, 288.177734375
2025/02/09 16:15, 276.59619140625
2025/02/09 16:30, 283.058349609375
2025/02/09 16:45, 293.2132568359375
2025/02/09 17:00, 294.8077392578125
2025/02/09 17:15, 290.3597412109375
2025/02/09 17:30, 294.723876953125
2025/02/09 17:45, 290.77935791015625
2025/02/09 18:00, 297.28350830078125
2025/02/09 18:15, 281.92535400390625
2025/02/09 18:30, 302.61279296875
2025/02/09 18:45, 305.96978759765625
2025/02/09 19:00, 308.94903564453125
2025/02/09 19:15, 316.71209716796875
2025/02/09 19:30, 316.586181640625
2025/02/09 19:45, 316.628173828125
2025/02/09 20:00, 328.67132568359375
2025/02/09 20:15, 327.3704833984375
2025/02/09 20:30, 316.75408935546875
2025/02/09 20:45, 330.685546875
2025/02/09 21:00, 316.71209716796875
2025/02/09 21:15, 317.38348388671875
2025/02/09 21:30, 324.09747314453125
2025/02/09 21:45, 330.64361572265625
2025/02/09 22:00, 330.43377685546875
2025/02/09 22:15, 310.37579345703125
2025/02/09 22:30, 323.3001708984375
2025/02/09 22:45, 327.3704833984375
2025/02/09 23:00, 332.19622802734375
2025/02/09 23:15, 332.65777587890625
2025/02/09 23:30, 318.012939453125
2025/02/09 23:45, 319.81732177734375
2025/02/10 00:00, 327.0767822265625
2025/02/10 00:15, 325.7340087890625
2025/02/10 00:30, 329.21685791015625
2025/02/10 00:45, 329.76239013671875
2025/02/10 01:00, 327.32855224609375
2025/02/10 01:15, 324.97869873046875
2025/02/10 01:30, 327.53839111328125
2025/02/10 01:45, 333.49700927734375
2025/02/10 02:00, 331.776611328125
2025/02/10 02:15, 328.7552490234375
2025/02/10 02:30, 322.75469970703125
2025/02/10 02:45, 331.1470947265625
2025/02/10 03:00, 334.83978271484375
2025/02/10 03:15, 334.2943115234375
2025/02/10 03:30, 336.560302734375
2025/02/10 03:45, 343.81976318359375
2025/02/10 04:00, 350.0721435546875
2025/02/10 04:15, 334.12646484375
2025/02/10 04:30, 346.58929443359375
2025/02/10 04:45, 336.72808837890625
2025/02/10 05:00, 336.39239501953125
2025/02/10 05:15, 343.316162109375
2025/02/10 05:30, 339.28778076171875
2025/02/10 05:45, 330.1400146484375
2025/02/10 06:00, 332.02838134765625
2025/02/10 06:15, 336.3084716796875
2025/02/10 06:30, 346.085693359375
2025/02/10 06:45, 340.7984619140625
2025/02/10 07:00, 332.32208251953125
2025/02/10 07:15, 344.65899658203125
2025/02/10 07:30, 352.38006591796875
2025/02/10 07:45, 335.88885498046875
2025/02/10 08:00, 347.17669677734375
2025/02/10 08:15, 346.757080078125
2025/02/10 08:30, 340.00115966796875
2025/02/10 08:45, 327.580322265625
2025/02/10 09:00, 336.01470947265625
2025/02/10 09:15, 334.9656982421875
2025/02/10 09:30, 319.31378173828125
2025/02/10 09:45, 316.5023193359375
2025/02/10 10:00, 318.726318359375
2025/02/10 10:15, 302.948486328125
2025/02/10 10:30, 304.41717529296875
2025/02/10 10:45, 296.48626708984375
2025/02/10 11:00, 293.4649658203125
2025/02/10 11:15, 296.69610595703125
2025/02/10 11:30, 302.65478515625
2025/02/10 11:45, 284.69488525390625
2025/02/10 12:00, 289.85626220703125
2025/02/10 12:15, 281.88336181640625
2025/02/10 12:30, 283.1842041015625
2025/02/10 12:45, 280.75042724609375
2025/02/10 13:00, 276.3863525390625
2025/02/10 13:15, 287.71612548828125
2025/02/10 13:30, 283.9395751953125
2025/02/10 13:45, 297.07373046875
2025/02/10 14:00, 302.0252685546875
2025/02/10 14:15, 295.77288818359375
2025/02/10 14:30, 290.48565673828125
2025/02/10 14:45, 301.563720703125
2025/02/10 15:00, 302.52886962890625
2025/02/10 15:15, 305.92779541015625
2025/02/10 15:30, 299.6754150390625
2025/02/10 15:45, 286.54119873046875
2025/02/10 16:00, 301.43780517578125
2025/02/10 16:15, 294.97564697265625
2025/02/10 16:30, 293.1292724609375
2025/02/10 16:45, 292.16412353515625
2025/02/10 17:00, 295.68902587890625
2025/02/10 17:15, 285.03057861328125
2025/02/10 17:30, 296.738037109375
2025/02/10 17:45, 288.93310546875
2025/02/10 18:00, 292.37396240234375
2025/02/10 18:15, 305.38226318359375
2025/02/10 18:30, 289.26873779296875
2025/02/10 18:45, 301.0601806640625
2025/02/10 19:00, 305.42425537109375
2025/02/10 19:15, 322.6287841796875
2025/02/10 19:30, 311.55072021484375
2025/02/10 19:45, 322.4189453125
2025/02/10 20:00, 312.8095703125
2025/02/10 20:15, 316.25054931640625
2025/02/10 20:30, 319.9012451171875
2025/02/10 20:45, 322.04132080078125
2025/02/10 21:00, 323.04840087890625
2025/02/10 21:15, 327.24462890625
2025/02/10 21:30, 324.3492431640625
2025/02/10 21:45, 317.76116943359375
2025/02/10 22:00, 327.11871337890625
2025/02/10 22:15, 328.251708984375
2025/02/10 22:30, 334.420166015625
2025/02/10 22:45, 328.88116455078125
2025/02/10 23:00, 322.125244140625
2025/02/10 23:15, 329.594482421875
2025/02/10 23:30, 330.1400146484375
2025/02/10 23:45, 331.5247802734375
2025/02/11 00:00, 320.44671630859375
2025/02/11 00:15, 340.7564697265625
2025/02/11 00:30, 321.03424072265625
2025/02/11 00:45, 333.32916259765625
2025/02/11 01:00, 337.147705078125
2025/02/11 01:15, 334.33624267578125
2025/02/11 01:30, 330.81146240234375
2025/02/11 01:45, 335.30133056640625
2025/02/11 02:00, 339.62347412109375
2025/02/11 02:15, 317.970947265625
2025/02/11 02:30, 324.852783203125
2025/02/11 02:45, 330.05609130859375
2025/02/11 03:00, 340.1690673828125
2025/02/11 03:15, 333.95855712890625
2025/02/11 03:30, 330.8953857421875
2025/02/11 03:45, 330.93731689453125
2025/02/11 04:00, 334.00054931640625
2025/02/11 04:15, 327.53839111328125
2025/02/11 04:30, 319.94317626953125
2025/02/11 04:45, 333.077392578125
2025/02/11 05:00, 333.119384765625
2025/02/11 05:15, 330.01409912109375
2025/02/11 05:30, 338.53253173828125
2025/02/11 05:45, 337.23162841796875
2025/02/11 06:00, 333.5389404296875
2025/02/11 06:15, 333.70684814453125
2025/02/11 06:30, 335.88885498046875
2025/02/11 06:45, 335.63714599609375
2025/02/11 07:00, 331.31500244140625
2025/02/11 07:15, 335.091552734375
2025/02/11 07:30, 332.48992919921875
2025/02/11 07:45, 343.1903076171875
2025/02/11 08:00, 322.083251953125
2025/02/11 08:15, 323.55194091796875
2025/02/11 08:30, 310.6695556640625
2025/02/11 08:45, 321.78955078125
2025/02/11 09:00, 309.9561767578125
2025/02/11 09:15, 297.99688720703125
2025/02/11 09:30, 293.63287353515625
2025/02/11 09:45, 295.94073486328125
2025/02/11 10:00, 286.37335205078125
2025/02/11 10:15, 277.0577392578125
2025/02/11 10:30, 270.09197998046875
2025/02/11 10:45, 277.85504150390625
2025/02/11 11:00, 285.9957275390625
2025/02/11 11:15, 288.47149658203125
2025/02/11 11:30, 279.4915771484375
2025/02/11 11:45, 283.016357421875
2025/02/11 12:00, 277.98095703125
2025/02/11 12:15, 284.82073974609375
2025/02/11 12:30, 281.25396728515625
2025/02/11 12:45, 277.01580810546875
2025/02/11 13:00, 275.29534912109375
2025/02/11 13:15, 275.8828125
2025/02/11 13:30, 270.09197998046875
2025/02/11 13:45, 286.2894287109375
2025/02/11 14:00, 291.03118896484375
2025/02/11 14:15, 283.2261962890625
2025/02/11 14:30, 288.47149658203125
2025/02/11 14:45, 291.1571044921875
2025/02/11 15:00, 296.15057373046875
2025/02/11 15:15, 299.84326171875
2025/02/11 15:30, 288.89111328125
2025/02/11 15:45, 287.71612548828125
2025/02/11 16:00, 300.13702392578125
2025/02/11 16:15, 274.498046875
2025/02/11 16:30, 288.26165771484375
2025/02/11 16:45, 287.96795654296875
2025/02/11 17:00, 282.76458740234375
2025/02/11 17:15, 283.9395751953125
2025/02/11 17:30, 288.59735107421875
2025/02/11 17:45, 288.0098876953125
2025/02/11 18:00, 290.23388671875
2025/02/11 18:15, 291.87042236328125
2025/02/11 18:30, 300.93426513671875
2025/02/11 18:45, 309.87225341796875
2025/02/11 19:00, 306.09564208984375
2025/02/11 19:15, 303.03240966796875
2025/02/11 19:30, 320.36285400390625
2025/02/11 19:45, 309.32672119140625
2025/02/11 20:00, 321.83148193359375
2025/02/11 20:15, 316.29248046875
2025/02/11 20:30, 321.411865234375
2025/02/11 20:45, 313.27117919921875
2025/02/11 21:00, 311.5087890625
2025/02/11 21:15, 320.32086181640625
2025/02/11 21:30, 314.82379150390625
2025/02/11 21:45, 313.0614013671875
2025/02/11 22:00, 321.2440185546875
2025/02/11 22:15, 318.26470947265625
2025/02/11 22:30, 323.6358642578125
2025/02/11 22:45, 331.44085693359375
2025/02/11 23:00, 327.28662109375
2025/02/11 23:15, 316.29248046875
2025/02/11 23:30, 314.32025146484375
2025/02/11 23:45, 327.83209228515625
2025/02/12 00:00, 326.7830810546875
2025/02/12 00:15, 311.92840576171875
2025/02/12 00:30, 318.726318359375
2025/02/12 00:45, 323.13232421875
2025/02/12 01:00, 327.79010009765625
2025/02/12 01:15, 323.3001708984375
2025/02/12 01:30, 321.70562744140625
2025/02/12 01:45, 327.0767822265625
2025/02/12 02:00, 320.48870849609375
2025/02/12 02:15, 322.71270751953125
2025/02/12 02:30, 315.1175537109375
2025/02/12 02:45, 326.95086669921875
2025/02/12 03:00, 327.20269775390625
2025/02/12 03:15, 318.76824951171875
2025/02/12 03:30, 325.94384765625
2025/02/12 03:45, 329.93023681640625
2025/02/12 04:00, 309.41064453125
2025/02/12 04:15, 315.53717041015625
2025/02/12 04:30, 329.5526123046875
2025/02/12 04:45, 319.64947509765625
2025/02/12 05:00, 331.5667724609375
2025/02/12 05:15, 331.021240234375
2025/02/12 05:30, 325.0206298828125
2025/02/12 05:45, 325.77593994140625
2025/02/12 06:00, 320.9083251953125
2025/02/12 06:15, 326.615234375
2025/02/12 06:30, 334.6300048828125
2025/02/12 06:45, 328.50347900390625
2025/02/12 07:00, 327.70623779296875
2025/02/12 07:15, 336.47637939453125
2025/02/12 07:30, 333.4130859375
2025/02/12 07:45, 328.8392333984375
2025/02/12 08:00, 329.8463134765625
2025/02/12 08:15, 334.83978271484375
2025/02/12 08:30, 322.71270751953125
2025/02/12 08:45, 321.453857421875
2025/02/12 09:00, 324.55908203125
2025/02/12 09:15, 316.04071044921875
2025/02/12 09:30, 310.87933349609375
2025/02/12 09:45, 306.13763427734375
2025/02/12 10:00, 291.282958984375
2025/02/12 10:15, 292.4998779296875
2025/02/12 10:30, 291.66064453125
2025/02/12 10:45, 285.3243408203125
2025/02/12 11:00, 284.98858642578125
2025/02/12 11:15, 276.76397705078125
2025/02/12 11:30, 271.350830078125
2025/02/12 11:45, 279.15582275390625
2025/02/12 12:00, 275.92474365234375
2025/02/12 12:15, 277.561279296875
2025/02/12 12:30, 273.82666015625
2025/02/12 12:45, 272.39990234375
2025/02/12 13:00, 270.93121337890625
2025/02/12 13:15, 269.25274658203125
2025/02/12 13:30, 261.02813720703125
2025/02/12 13:45, 265.85382080078125
2025/02/12 14:00, 282.00927734375
2025/02/12 14:15, 291.87042236328125
2025/02/12 14:30, 285.36627197265625
2025/02/12 14:45, 288.89111328125
2025/02/12 15:00, 303.4940185546875
2025/02/12 15:15, 295.85687255859375
2025/02/12 15:30, 294.09442138671875
2025/02/12 15:45, 301.60565185546875
2025/02/12 16:00, 307.732177734375
2025/02/12 16:15, 305.38226318359375
2025/02/12 16:30, 304.1234130859375
2025/02/12 16:45, 303.4520263671875
2025/02/12 17:00, 310.33380126953125
2025/02/12 17:15, 308.445556640625
2025/02/12 17:30, 309.57855224609375
2025/02/12 17:45, 314.78179931640625
2025/02/12 18:00, 315.62109375
2025/02/12 18:15, 311.21502685546875
2025/02/12 18:30, 319.64947509765625
2025/02/12 18:45, 316.54425048828125
2025/02/12 19:00, 320.36285400390625
2025/02/12 19:15, 322.67071533203125
2025/02/12 19:30, 322.2510986328125
2025/02/12 19:45, 325.77593994140625
2025/02/12 20:00, 325.90185546875
2025/02/12 20:15, 337.94500732421875
2025/02/12 20:30, 334.33624267578125
2025/02/12 20:45, 334.46209716796875
2025/02/12 21:00, 335.76300048828125
2025/02/12 21:15, 329.88824462890625
2025/02/12 21:30, 328.4615478515625
2025/02/12 21:45, 322.9644775390625
2025/02/12 22:00, 336.51824951171875
2025/02/12 22:15, 332.2381591796875
2025/02/12 22:30, 341.80548095703125
2025/02/12 22:45, 330.8533935546875
2025/02/12 23:00, 338.23876953125
2025/02/12 23:15, 335.93084716796875
2025/02/12 23:30, 331.9024658203125
2025/02/12 23:45, 323.6358642578125
2025/02/13 00:00, 320.44671630859375
2025/02/13 00:15, 331.2310791015625
2025/02/13 00:30, 338.0289306640625
2025/02/13 00:45, 333.87469482421875
2025/02/13 01:00, 330.307861328125
2025/02/13 01:15, 339.62347412109375
2025/02/13 01:30, 335.846923828125
2025/02/13 01:45, 337.189697265625
2025/02/13 02:00, 343.0224609375
2025/02/13 02:15, 330.81146240234375
2025/02/13 02:30, 337.31561279296875
2025/02/13 02:45, 331.60870361328125
2025/02/13 03:00, 328.0838623046875
2025/02/13 03:15, 335.133544921875
2025/02/13 03:30, 340.7984619140625
2025/02/13 03:45, 338.3646240234375
2025/02/13 04:00, 333.5809326171875
2025/02/13 04:15, 334.33624267578125
2025/02/13 04:30, 337.48345947265625
2025/02/13 04:45, 328.67132568359375
2025/02/13 05:00, 320.8663330078125
2025/02/13 05:15, 333.4130859375
2025/02/13 05:30, 335.76300048828125
2025/02/13 05:45, 331.1890869140625
2025/02/13 06:00, 323.76171875
2025/02/13 06:15, 329.09100341796875
2025/02/13 06:30, 335.38531494140625
2025/02/13 06:45, 329.636474609375
2025/02/13 07:00, 334.92376708984375
2025/02/13 07:15, 327.87408447265625
2025/02/13 07:30, 335.93084716796875
2025/02/13 07:45, 328.4615478515625
2025/02/13 08:00, 327.66424560546875
2025/02/13 08:15, 312.76763916015625
2025/02/13 08:30, 312.3060302734375
2025/02/13 08:45, 304.920654296875
2025/02/13 09:00, 293.59088134765625
2025/02/13 09:15, 297.91302490234375
2025/02/13 09:30, 303.53594970703125
2025/02/13 09:45, 288.76519775390625
2025/02/13 10:00, 278.568359375
2025/02/13 10:15, 292.4578857421875
2025/02/13 10:30, 275.7149658203125
2025/02/13 10:45, 281.12811279296875
2025/02/13 11:00, 281.673583984375
2025/02/13 11:15, 278.0228271484375
2025/02/13 11:30, 277.85504150390625
2025/02/13 11:45, 276.0506591796875
2025/02/13 12:00, 273.6168212890625
2025/02/13 12:15, 266.35736083984375
2025/02/13 12:30, 262.91644287109375
2025/02/13 12:45, 272.9874267578125
2025/02/13 13:00, 277.267578125
2025/02/13 13:15, 273.74267578125
2025/02/13 13:30, 270.34381103515625
2025/02/13 13:45, 268.623291015625
2025/02/13 14:00, 278.568359375
2025/02/13 14:15, 277.51934814453125
2025/02/13 14:30, 285.9957275390625
2025/02/13 14:45, 289.10089111328125
2025/02/13 15:00, 288.2197265625
2025/02/13 15:15, 294.8497314453125
2025/02/13 15:30, 287.2965087890625
2025/02/13 15:45, 297.6612548828125
2025/02/13 16:00, 285.114501953125
2025/02/13 16:15, 292.583740234375
2025/02/13 16:30, 309.15887451171875
2025/02/13 16:45, 290.65350341796875
2025/02/13 17:00, 304.1234130859375
2025/02/13 17:15, 298.6263427734375
2025/02/13 17:30, 290.9052734375
2025/02/13 17:45, 306.68310546875
2025/02/13 18:00, 307.94195556640625
2025/02/13 18:15, 311.25701904296875
2025/02/13 18:30, 318.012939453125
2025/02/13 18:45, 307.60626220703125
2025/02/13 19:00, 308.94903564453125
2025/02/13 19:15, 312.7257080078125
2025/02/13 19:30, 317.970947265625
2025/02/13 19:45, 329.42669677734375
2025/02/13 20:00, 314.61395263671875
2025/02/13 20:15, 318.054931640625
2025/02/13 20:30, 312.0543212890625
2025/02/13 20:45, 324.89471435546875
2025/02/13 21:00, 329.5526123046875
2025/02/13 21:15, 334.420166015625
2025/02/13 21:30, 323.6778564453125
2025/02/13 21:45, 330.1820068359375
2025/02/13 22:00, 327.99993896484375
2025/02/13 22:15, 325.7340087890625
2025/02/13 22:30, 324.72686767578125
2025/02/13 22:45, 324.3492431640625
2025/02/13 23:00, 337.3995361328125
2025/02/13 23:15, 324.22332763671875
2025/02/13 23:30, 330.55963134765625
2025/02/13 23:45, 323.13232421875
2025/02/14 00:00, 325.3143310546875
2025/02/14 00:15, 330.307861328125
2025/02/14 00:30, 337.903076171875
2025/02/14 00:45, 325.60809326171875
2025/02/14 01:00, 335.04962158203125
2025/02/14 01:15, 329.21685791015625
2025/02/14 01:30, 337.273681640625
2025/02/14 01:45, 326.36346435546875
2025/02/14 02:00, 331.60870361328125
2025/02/14 02:15, 333.87469482421875
2025/02/14 02:30, 322.83856201171875
2025/02/14 02:45, 339.7073974609375
2025/02/14 03:00, 334.71392822265625
2025/02/14 03:15, 321.78955078125
2025/02/14 03:30, 330.1400146484375
2025/02/14 03:45, 326.6990966796875
2025/02/14 04:00, 326.7830810546875
2025/02/14 04:15, 342.0992431640625
2025/02/14 04:30, 336.77008056640625
2025/02/14 04:45, 335.2593994140625
2025/02/14 05:00, 338.40667724609375
2025/02/14 05:15, 337.0638427734375
2025/02/14 05:30, 338.490478515625
2025/02/14 05:45, 340.8824462890625
2025/02/14 06:00, 330.1400146484375
2025/02/14 06:15, 338.91009521484375
2025/02/14 06:30, 339.3297119140625
2025/02/14 06:45, 332.9095458984375
2025/02/14 07:00, 341.595703125
2025/02/14 07:15, 333.5809326171875
2025/02/14 07:30, 347.42852783203125
2025/02/14 07:45, 342.14129638671875
2025/02/14 08:00, 331.8184814453125
2025/02/14 08:15, 338.1129150390625
2025/02/14 08:30, 345.28839111328125
2025/02/14 08:45, 347.470458984375
2025/02/14 09:00, 336.560302734375
2025/02/14 09:15, 332.32208251953125
2025/02/14 09:30, 323.13232421875
2025/02/14 09:45, 320.5726318359375
2025/02/14 10:00, 313.48101806640625
2025/02/14 10:15, 316.75408935546875
2025/02/14 10:30, 312.515869140625
2025/02/14 10:45, 307.5223388671875
2025/02/14 11:00, 302.52886962890625
2025/02/14 11:15, 299.92718505859375
2025/02/14 11:30, 293.8426513671875
2025/02/14 11:45, 298.50048828125
2025/02/14 12:00, 301.8994140625
2025/02/14 12:15, 310.33380126953125
2025/02/14 12:30, 307.43841552734375
2025/02/14 12:45, 305.96978759765625
2025/02/14 13:00, 302.61279296875
2025/02/14 13:15, 313.85870361328125
2025/02/14 13:30, 300.178955078125
2025/02/14 13:45, 287.3385009765625
2025/02/14 14:00, 299.2977294921875
2025/02/14 14:15, 300.76641845703125
2025/02/14 14:30, 304.6689453125
2025/02/14 14:45, 303.11627197265625
2025/02/14 15:00, 304.20733642578125
2025/02/14 15:15, 299.0040283203125
2025/02/14 15:30, 303.2421875
2025/02/14 15:45, 302.7386474609375
2025/02/14 16:00, 304.1654052734375
2025/02/14 16:15, 290.14996337890625
2025/02/14 16:30, 295.5211181640625
2025/02/14 16:45, 288.51348876953125
2025/02/14 17:00, 295.5211181640625
2025/02/14 17:15, 287.6322021484375
2025/02/14 17:30, 303.7877197265625
2025/02/14 17:45, 304.0814208984375
2025/02/14 18:00, 302.52886962890625
2025/02/14 18:15, 295.68902587890625
2025/02/14 18:30, 297.493408203125
2025/02/14 18:45, 308.5714111328125
2025/02/14 19:00, 316.83795166015625
2025/02/14 19:15, 316.670166015625
2025/02/14 19:30, 315.0755615234375
2025/02/14 19:45, 303.20025634765625
2025/02/14 20:00, 323.59393310546875
2025/02/14 20:15, 321.36993408203125
2025/02/14 20:30, 317.76116943359375
2025/02/14 20:45, 330.685546875
2025/02/14 21:00, 324.22332763671875
2025/02/14 21:15, 319.1878662109375
2025/02/14 21:30, 337.0218505859375
2025/02/14 21:45, 325.94384765625
2025/02/14 22:00, 331.94439697265625
2025/02/14 22:15, 334.420166015625
2025/02/14 22:30, 331.692626953125
2025/02/14 22:45, 340.1690673828125
2025/02/14 23:00, 334.33624267578125
2025/02/14 23:15, 344.82684326171875
2025/02/14 23:30, 329.34271240234375
2025/02/14 23:45, 327.83209228515625
2025/02/15 00:00, 338.574462890625
2025/02/15 00:15, 335.0076904296875
2025/02/15 00:30, 337.861083984375
2025/02/15 00:45, 334.3782958984375
2025/02/15 01:00, 347.84814453125
2025/02/15 01:15, 346.21160888671875
2025/02/15 01:30, 327.66424560546875
2025/02/15 01:45, 336.51824951171875
2025/02/15 02:00, 325.77593994140625
2025/02/15 02:15, 344.65899658203125
2025/02/15 02:30, 332.406005859375
2025/02/15 02:45, 325.7340087890625
2025/02/15 03:00, 325.90185546875
2025/02/15 03:15, 337.60931396484375
2025/02/15 03:30, 333.9166259765625
2025/02/15 03:45, 335.217529296875
2025/02/15 04:00, 332.74169921875
2025/02/15 04:15, 337.94500732421875
2025/02/15 04:30, 338.616455078125
2025/02/15 04:45, 337.7352294921875
2025/02/15 05:00, 338.40667724609375
2025/02/15 05:15, 330.391845703125
2025/02/15 05:30, 332.15423583984375
2025/02/15 05:45, 334.504150390625
2025/02/15 06:00, 323.09033203125
2025/02/15 06:15, 335.17547607421875
2025/02/15 06:30, 336.51824951171875
2025/02/15 06:45, 335.46923828125
2025/02/15 07:00, 336.26654052734375
2025/02/15 07:15, 330.05609130859375
2025/02/15 07:30, 327.70623779296875
2025/02/15 07:45, 327.28662109375
2025/02/15 08:00, 323.845703125
2025/02/15 08:15, 320.99224853515625
2025/02/15 08:30, 318.3486328125
2025/02/15 08:45, 308.94903564453125
2025/02/15 09:00, 306.43133544921875
2025/02/15 09:15, 304.03948974609375
2025/02/15 09:30, 296.9058837890625
2025/02/15 09:45, 297.36749267578125
2025/02/15 10:00, 284.5269775390625
2025/02/15 10:15, 284.65289306640625
2025/02/15 10:30, 278.65234375
2025/02/15 10:45, 272.35797119140625
2025/02/15 11:00, 277.267578125
2025/02/15 11:15, 282.93243408203125
2025/02/15 11:30, 280.7923583984375
2025/02/15 11:45, 289.7723388671875
2025/02/15 12:00, 293.297119140625
2025/02/15 12:15, 289.35272216796875
2025/02/15 12:30, 289.7303466796875
2025/02/15 12:45, 280.1629638671875
2025/02/15 13:00, 277.60321044921875
2025/02/15 13:15, 288.97503662109375
2025/02/15 13:30, 295.47918701171875
2025/02/15 13:45, 294.93365478515625
2025/02/15 14:00, 288.55535888671875
2025/02/15 14:15, 296.1925048828125
2025/02/15 14:30, 300.30487060546875
2025/02/15 14:45, 287.92596435546875
2025/02/15 15:00, 301.7315673828125
2025/02/15 15:15, 303.2421875
2025/02/15 15:30, 300.0111083984375
2025/02/15 15:45, 300.85040283203125
2025/02/15 16:00, 295.26934814453125
2025/02/15 16:15, 292.4578857421875
2025/02/15 16:30, 300.22088623046875
2025/02/15 16:45, 295.5211181640625
2025/02/15 17:00, 288.47149658203125
2025/02/15 17:15, 294.38812255859375
2025/02/15 17:30, 296.69610595703125
