DateTime,PAR_1m[umol/m^2 s],PAR_3m[umol/m^2 s],PAR_7m[umol/m^2 s],PAR_13m[umol/m^2 s]
2025/02/23 05:00, -0.923763, -5.854938, -5.197448, -5.854938
2025/02/23 05:15, -2.238743, -5.033075, -4.868703, -5.36182
2025/02/23 05:30, -2.403116, -5.690565, -5.36182, -5.197448
2025/02/23 05:45, -1.252508, -5.526193, -5.854938, -5.197448
2025/02/23 06:00, -2.074371, -4.868703, -5.36182, -6.183683
2025/02/23 06:15, -1.416881, -5.36182, -5.197448, -5.854938
2025/02/23 06:30, -2.403116, -5.36182, -5.690565, -5.36182
2025/02/23 06:45, -1.088136, -5.36182, -5.36182, -5.033075
2025/02/23 07:00, -1.252508, -3.718095, -1.909998, -0.101901
2025/02/23 07:15, 0.391216, -0.266273, 4.007411, 12.061662
2025/02/23 07:30, 1.706196, 19.951541, 17.814699, 34.580691
2025/02/23 07:45, 4.171783, 16.992836, 31.950732, 54.305388
2025/02/23 08:00, 4.664901, 25.375833, 42.799315, 85.207414
2025/02/23 08:15, 6.966115, 24.060853, 54.798506, 97.370977
2025/02/23 08:30, 10.089192, 28.663282, 76.98879, 127.45114
2025/02/23 08:45, 11.89729, 38.525631, 89.64547, 237.416325
2025/02/23 09:00, 13.21227, 56.277858, 125.643042, 187.94021
2025/02/23 09:15, 15.184739, 95.891624, 133.039804, 225.581507
2025/02/23 09:30, 16.170974, 58.085955, 127.286767, 373.84548
2025/02/23 09:45, 17.814699, 82.741826, 120.383123, 263.222804
2025/02/23 10:00, 20.609031, 107.56207, 132.053569, 302.014708
2025/02/23 10:15, 21.430893, 84.056806, 154.079481, 292.481105
2025/02/23 10:30, 21.595266, 115.123204, 206.021183, 325.848717
2025/02/23 10:45, 24.225225, 85.043041, 272.427663, 343.272199
2025/02/23 11:00, 24.225225, 88.494863, 283.440618, 361.846289
2025/02/23 11:15, 25.047088, 102.302151, 565.175041, 410.336169
2025/02/23 11:30, 28.170165, 118.246281, 601.830102, 899.17991
2025/02/23 11:45, 28.827655, 347.874629, 762.093266, 930.903797
2025/02/23 12:00, 30.307007, 952.929709, 450.443053, 985.804204
2025/02/23 12:15, 31.128869, 383.379083, 320.588798, 1041.362101
2025/02/23 12:30, 30.142634, 217.856001, 852.991244, 788.885979
2025/02/23 12:45, 28.170165, 116.602556, 644.895691, 808.117559
2025/02/23 13:00, 28.992027, 97.699722, 270.29082, 547.915931
2025/02/23 13:15, 25.86895, 99.343446, 296.754789, 413.787991
2025/02/23 13:30, 26.690812, 82.906199, 672.674639, 455.209855
2025/02/23 13:45, 28.827655, 77.153162, 1097.08437, 390.775845
2025/02/23 14:00, 45.10053, 165.092436, 234.128876, 790.036586
2025/02/23 14:15, 30.964497, 64.660854, 180.707822, 955.559669
2025/02/23 14:30, 21.595266, 57.592838, 152.271383, 852.498127
2025/02/23 14:45, 18.965306, 49.209842, 124.82118, 817.48679
2025/02/23 15:00, 16.992836, 44.114295, 107.890815, 504.521597
2025/02/23 15:15, 14.855994, 43.456805, 96.713487, 265.030901
2025/02/23 15:30, 17.485954, 35.566926, 88.98798, 259.442237
2025/02/23 15:45, 13.541014, 32.279477, 81.098102, 273.907015
2025/02/23 16:00, 12.390407, 30.142634, 76.824417, 268.153978
2025/02/23 16:15, 10.911055, 26.52644, 67.290814, 241.361265
2025/02/23 16:30, 7.787978, 23.074618, 59.236562, 233.964503
2025/02/23 16:45, 5.815508, 19.294051, 51.511056, 213.253572
2025/02/23 17:00, 4.664901, 16.499719, 44.44304, 158.517537
2025/02/23 17:15, 5.322391, 13.705387, 36.881906, 264.702156
2025/02/23 17:30, 2.199314, 9.431703, 28.49891, 109.53454
2025/02/23 17:45, 0.555589, 4.829273, 18.143444, 94.412272
2025/02/23 18:00, 1.377451, -0.266273, 6.966115, 40.826845
2025/02/23 18:15, -2.567488, -4.04684, -2.731861, 1.048706
2025/02/23 18:30, -2.567488, -5.033075, -5.197448, -5.033075
2025/02/23 18:45, -1.416881, -5.690565, -5.36182, -5.36182
2025/02/23 19:00, -1.909998, -4.70433, -5.690565, -5.526193
2025/02/23 19:15, -1.909998, -5.36182, -5.36182, -5.690565
2025/02/23 19:30, -2.731861, -5.526193, -5.033075, -5.526193
2025/02/23 19:45, -2.074371, -4.868703, -5.36182, -5.526193
2025/02/23 20:00, -2.403116, -4.868703, -5.033075, -5.854938
2025/02/23 20:15, -2.567488, -5.690565, -5.033075, -5.197448
2025/02/23 20:30, -2.238743, -5.36182, -5.36182, -5.36182
2025/02/23 20:45, -1.581253, -5.033075, -5.36182, -5.690565
2025/02/23 21:00, -2.731861, -5.526193, -5.690565, -5.197448
2025/02/23 21:15, -2.731861, -5.36182, -5.197448, -5.526193
2025/02/23 21:30, -2.074371, -5.197448, -5.690565, -5.526193
2025/02/23 21:45, -1.909998, -4.868703, -5.033075, -5.690565
2025/02/23 22:00, -2.731861, -5.526193, -5.36182, -5.36182
2025/02/23 22:15, -2.403116, -5.033075, -5.033075, -6.01931
2025/02/23 22:30, -1.581253, -5.36182, -5.690565, -5.36182
2025/02/23 22:45, -2.896233, -5.033075, -5.033075, -6.01931
2025/02/23 23:00, -1.909998, -4.868703, -4.868703, -5.526193
2025/02/23 23:15, -2.567488, -5.36182, -5.36182, -5.36182
2025/02/23 23:30, -2.238743, -5.033075, -5.197448, -5.526193
2025/02/23 23:45, -2.567488, -5.526193, -5.526193, -5.526193
2025/02/24 00:00, -2.403116, -5.197448, -5.526193, -5.526193
2025/02/24 00:15, -3.060606, -5.033075, -5.197448, -5.854938
2025/02/24 00:30, -2.074371, -5.526193, -5.36182, -5.197448
2025/02/24 00:45, -2.074371, -5.197448, -5.526193, -5.36182
2025/02/24 01:00, -2.074371, -4.868703, -5.36182, -6.183683
2025/02/24 01:15, -3.224978, -5.526193, -5.197448, -5.854938
2025/02/24 01:30, -2.238743, -5.526193, -5.690565, -5.526193
2025/02/24 01:45, -2.074371, -5.36182, -4.868703, -5.690565
2025/02/24 02:00, -3.553723, -5.197448, -5.033075, -6.01931
2025/02/24 02:15, -2.567488, -5.197448, -5.526193, -5.854938
2025/02/24 02:30, -2.238743, -5.197448, -5.033075, -5.526193
2025/02/24 02:45, -2.403116, -4.868703, -4.868703, -5.690565
2025/02/24 03:00, -3.553723, -5.526193, -5.197448, -5.854938
2025/02/24 03:15, -3.553723, -5.36182, -5.197448, -6.183683
2025/02/24 03:30, -3.224978, -5.526193, -5.36182, -5.690565
2025/02/24 03:45, -2.896233, -5.033075, -5.033075, -6.01931
2025/02/24 04:00, -2.238743, -5.526193, -5.197448, -5.36182
2025/02/24 04:15, -2.896233, -4.868703, -5.526193, -6.01931
2025/02/24 04:30, -2.731861, -5.197448, -5.36182, -5.854938
2025/02/24 04:45, -3.060606, -5.690565, -5.526193, -5.36182
2025/02/24 05:00, -2.238743, -5.526193, -5.197448, -5.526193
2025/02/24 05:15, -3.718095, -5.526193, -5.36182, -5.526193
2025/02/24 05:30, -2.896233, -5.033075, -5.033075, -5.690565
2025/02/24 05:45, -2.567488, -5.197448, -4.868703, -5.690565
2025/02/24 06:00, -3.060606, -5.526193, -5.690565, -5.690565
2025/02/24 06:15, -2.403116, -5.033075, -5.36182, -5.854938
2025/02/24 06:30, -2.896233, -5.197448, -5.197448, -5.690565
2025/02/24 06:45, -2.403116, -4.868703, -4.70433, -5.197448
2025/02/24 07:00, -2.074371, -3.882468, -1.745626, 1.706196
2025/02/24 07:15, -0.923763, 3.514293, 7.787978, 17.157209
2025/02/24 07:30, 1.706196, 17.485954, 21.102148, 37.868141
2025/02/24 07:45, 2.692431, 18.143444, 31.293242, 54.305388
2025/02/24 08:00, 4.500528, 23.732108, 45.264902, 80.933729
2025/02/24 08:15, 7.623605, 25.375833, 60.222797, 105.260855
2025/02/24 08:30, 9.92482, 29.649517, 78.632515, 130.902962
2025/02/24 08:45, 10.58231, 39.511865, 92.27543, 192.213895
2025/02/24 09:00, 14.527249, 54.634133, 127.944257, 206.678673
2025/02/24 09:15, 17.979071, 124.656808, 143.724015, 251.552358
2025/02/24 09:30, 19.458424, 61.209032, 131.889196, 265.195274
2025/02/24 09:45, 13.869759, 57.921583, 99.179074, 190.734543
2025/02/24 10:00, 22.088383, 92.604175, 163.777457, 308.260862
2025/02/24 10:15, 25.375833, 98.357212, 175.28353, 327.163697
2025/02/24 10:30, 23.567735, 118.575026, 211.938592, 427.266534
2025/02/24 10:45, 25.540205, 93.261665, 305.795275, 415.596088
2025/02/24 11:00, 32.772594, 109.863285, 434.99204, 450.278681
2025/02/24 11:15, 27.677047, 113.150734, 325.684344, 425.458437
2025/02/24 11:30, 33.101339, 136.327253, 604.624435, 963.61392
2025/02/24 11:45, 31.786359, 174.461667, 831.129705, 893.262501
2025/02/24 12:00, 35.238181, 337.35479, 328.478677, 491.207427
2025/02/24 12:15, 39.347493, 511.425241, 348.860863, 1111.71352
2025/02/24 12:30, 33.758829, 200.761263, 761.764521, 924.164526
2025/02/24 12:45, 36.060044, 135.505391, 760.613913, 831.45845
2025/02/24 13:00, 28.663282, 101.151544, 284.262481, 647.854395
2025/02/24 13:15, 28.49891, 91.946685, 338.01228, 422.170987
2025/02/24 13:30, 25.540205, 83.892434, 802.528894, 427.759651
2025/02/24 13:45, 30.307007, 79.783122, 1075.715948, 395.213901
2025/02/24 14:00, 41.81308, 115.451949, 276.372602, 410.829287
2025/02/24 14:15, 33.265711, 66.304579, 276.372602, 996.652787
2025/02/24 14:30, 21.266521, 59.72968, 213.417944, 897.700557
2025/02/24 14:45, 20.444658, 50.196076, 125.807415, 789.050351
2025/02/24 15:00, 18.965306, 44.936157, 109.041422, 511.425241
2025/02/24 15:15, 16.499719, 40.826845, 97.864094, 260.099727
2025/02/24 15:30, 16.499719, 36.224416, 89.64547, 243.826852
2025/02/24 15:45, 12.226035, 32.772594, 82.413081, 248.593654
2025/02/24 16:00, 11.89729, 29.813889, 76.002555, 261.414707
2025/02/24 16:15, 10.911055, 27.18393, 69.592028, 235.936973
2025/02/24 16:30, 7.623605, 23.23899, 59.72968, 231.334544
2025/02/24 16:45, 5.979881, 20.444658, 52.497291, 195.172599
2025/02/24 17:00, 6.144253, 17.157209, 45.429275, 184.159643
2025/02/24 17:15, 3.185549, 13.047897, 38.525631, 279.988796
2025/02/24 17:30, 4.007411, 9.92482, 29.1564, 99.836564
2025/02/24 17:45, 0.226844, 5.486763, 19.294051, 92.768547
2025/02/24 18:00, 0.884334, 0.884334, 7.95235, 45.593647
2025/02/24 18:15, -0.266273, -3.882468, -2.074371, 1.706196
2025/02/24 18:30, -2.896233, -5.197448, -4.868703, -4.868703
2025/02/24 18:45, -0.430646, -5.690565, -5.36182, -5.36182
2025/02/24 19:00, -2.238743, -5.526193, -5.690565, -5.36182
2025/02/24 19:15, -2.403116, -5.690565, -5.36182, -5.854938
2025/02/24 19:30, -2.403116, -4.868703, -5.854938, -5.36182
2025/02/24 19:45, -2.567488, -5.197448, -5.526193, -5.854938
2025/02/24 20:00, -1.416881, -4.539958, -5.197448, -6.01931
2025/02/24 20:15, -2.567488, -5.690565, -5.36182, -5.526193
2025/02/24 20:30, -2.403116, -5.526193, -5.197448, -5.690565
2025/02/24 20:45, -2.074371, -5.197448, -5.690565, -5.526193
2025/02/24 21:00, -2.731861, -5.36182, -5.197448, -5.854938
2025/02/24 21:15, -2.238743, -5.526193, -5.36182, -5.36182
2025/02/24 21:30, -2.896233, -5.526193, -5.197448, -5.854938
2025/02/24 21:45, -3.060606, -5.526193, -5.197448, -5.854938
2025/02/24 22:00, -2.403116, -5.526193, -5.36182, -5.690565
2025/02/24 22:15, -3.224978, -4.868703, -5.36182, -5.690565
2025/02/24 22:30, -1.581253, -5.033075, -5.197448, -5.36182
2025/02/24 22:45, -3.060606, -5.526193, -4.868703, -5.690565
2025/02/24 23:00, -1.581253, -4.539958, -5.526193, -5.690565
2025/02/24 23:15, -1.909998, -5.197448, -5.033075, -6.183683
2025/02/24 23:30, -2.731861, -5.033075, -5.36182, -5.526193
2025/02/24 23:45, -2.731861, -5.197448, -5.526193, -5.526193
2025/02/25 00:00, -2.896233, -5.033075, -5.36182, -5.526193
2025/02/25 00:15, -1.088136, -5.36182, -5.033075, -6.01931
2025/02/25 00:30, -0.430646, -5.526193, -5.36182, -5.690565
2025/02/25 00:45, 0.226844, -5.033075, -5.526193, -5.690565
2025/02/25 01:00, 0.884334, -4.70433, -5.197448, -6.01931
2025/02/25 01:15, -0.101901, -5.033075, -5.526193, -5.690565
2025/02/25 01:30, 0.062472, -5.36182, -5.033075, -5.690565
2025/02/25 01:45, 0.719961, -4.868703, -5.033075, -5.854938
2025/02/25 02:00, -0.101901, -5.690565, -5.197448, -5.690565
2025/02/25 02:15, 0.391216, -4.868703, -5.36182, -5.854938
2025/02/25 02:30, 1.213079, -5.36182, -5.526193, -5.526193
2025/02/25 02:45, 0.062472, -5.197448, -5.033075, -5.854938
2025/02/25 03:00, 0.719961, -5.197448, -5.197448, -5.526193
2025/02/25 03:15, -0.595018, -5.526193, -5.197448, -5.36182
2025/02/25 03:30, -0.923763, -5.526193, -5.033075, -5.690565
2025/02/25 03:45, -1.416881, -5.690565, -5.36182, -5.36182
2025/02/25 04:00, -0.266273, -4.868703, -5.690565, -5.526193
2025/02/25 04:15, -0.430646, -5.854938, -5.197448, -5.197448
2025/02/25 04:30, -0.923763, -5.526193, -5.36182, -5.36182
2025/02/25 04:45, -0.595018, -5.197448, -5.526193, -5.690565
2025/02/25 05:00, -0.759391, -5.36182, -5.36182, -5.690565
2025/02/25 05:15, -1.416881, -5.197448, -5.197448, -5.854938
2025/02/25 05:30, -1.416881, -4.868703, -4.868703, -5.690565
2025/02/25 05:45, -0.923763, -5.197448, -5.526193, -5.526193
2025/02/25 06:00, -1.909998, -5.36182, -5.36182, -5.197448
2025/02/25 06:15, -1.416881, -5.36182, -5.033075, -5.526193
2025/02/25 06:30, -2.238743, -5.197448, -5.36182, -5.690565
2025/02/25 06:45, -1.088136, -4.70433, -4.211213, -4.539958
2025/02/25 07:00, -0.430646, -3.060606, -1.088136, 2.363686
2025/02/25 07:15, 0.719961, 5.815508, 10.089192, 20.280286
2025/02/25 07:30, 2.363686, 15.677857, 21.924011, 47.237372
2025/02/25 07:45, 4.829273, 19.787169, 34.251946, 58.579073
2025/02/25 08:00, 6.144253, 24.225225, 46.908627, 81.755592
2025/02/25 08:15, 8.281095, 24.225225, 57.592838, 106.575835
2025/02/25 08:30, 10.746682, 29.813889, 85.536158, 130.738589
2025/02/25 08:45, 11.2398, 39.84061, 95.562879, 165.092436
2025/02/25 09:00, 13.21227, 53.154781, 115.945066, 245.470577
2025/02/25 09:15, 16.828464, 166.243044, 125.643042, 234.621993
2025/02/25 09:30, 18.307816, 61.04466, 119.561261, 258.620375
2025/02/25 09:45, 18.472189, 96.713487, 158.188792, 271.441428
2025/02/25 10:00, 21.102148, 83.728061, 135.998508, 301.685963
2025/02/25 10:15, 21.595266, 91.782313, 182.680291, 319.273818
2025/02/25 10:30, 22.745873, 109.863285, 170.352356, 419.7054
2025/02/25 10:45, 25.047088, 89.809843, 303.49406, 362.503779
2025/02/25 11:00, 24.55397, 92.604175, 284.426853, 374.174225
2025/02/25 11:15, 26.855185, 110.19203, 390.775845, 480.523216
2025/02/25 11:30, 27.84142, 128.766119, 447.977466, 996.15967
2025/02/25 11:45, 30.307007, 328.478677, 1031.006635, 894.248735
2025/02/25 12:00, 32.936966, 893.426873, 651.634962, 1043.663315
2025/02/25 12:15, 34.416319, 636.019577, 609.719981, 1108.754815
2025/02/25 12:30, 30.964497, 226.732115, 978.571815, 1082.126474
2025/02/25 12:45, 28.49891, 176.762882, 817.815535, 945.368575
2025/02/25 13:00, 28.170165, 103.945876, 321.081915, 740.889216
2025/02/25 13:15, 28.663282, 93.097292, 275.386367, 427.924024
2025/02/25 13:30, 27.019557, 84.878669, 410.993659, 407.706209
2025/02/25 13:45, 26.690812, 80.440612, 1103.494896, 399.158841
2025/02/25 14:00, 101.315916, 87.015511, 390.4471, 401.460055
2025/02/25 14:15, 70.742636, 72.715105, 219.992843, 941.588008
2025/02/25 14:30, 23.403363, 60.551542, 255.497298, 883.564525
2025/02/25 14:45, 18.800934, 50.031704, 127.122395, 772.448732
2025/02/25 15:00, 16.335347, 46.251137, 110.520775, 478.222001
2025/02/25 15:15, 16.006602, 41.15559, 98.192839, 261.414707
2025/02/25 15:30, 16.828464, 37.210651, 90.138588, 258.29163
2025/02/25 15:45, 11.404172, 32.443849, 82.413081, 280.317541
2025/02/25 16:00, 10.417937, 29.649517, 75.838182, 268.647096
2025/02/25 16:15, 11.2398, 27.18393, 68.605794, 246.949929
2025/02/25 16:30, 9.102958, 23.403363, 59.894052, 242.3475
2025/02/25 16:45, 5.486763, 20.444658, 52.332919, 197.802559
2025/02/25 17:00, 4.171783, 17.485954, 45.75802, 163.284339
2025/02/25 17:15, 3.843038, 14.034132, 37.703768, 276.043857
2025/02/25 17:30, 3.185549, 10.253565, 29.649517, 99.179074
2025/02/25 17:45, 0.555589, 5.158018, 19.458424, 69.427656
2025/02/25 18:00, 0.391216, 0.391216, 8.116723, 46.744254
2025/02/25 18:15, -1.416881, -3.718095, -1.745626, 2.856804
2025/02/25 18:30, -0.101901, -5.36182, -5.197448, -4.70433
2025/02/25 18:45, -1.909998, -5.36182, -5.197448, -5.690565
2025/02/25 19:00, -2.238743, -5.36182, -5.197448, -5.36182
2025/02/25 19:15, -1.088136, -4.868703, -5.36182, -5.854938
2025/02/25 19:30, -1.252508, -5.526193, -5.36182, -5.690565
2025/02/25 19:45, -0.595018, -5.197448, -4.868703, -5.526193
2025/02/25 20:00, -1.909998, -5.526193, -5.033075, -5.36182
2025/02/25 20:15, -2.238743, -5.36182, -5.690565, -5.854938
2025/02/25 20:30, -1.252508, -5.36182, -4.868703, -6.183683
2025/02/25 20:45, -1.416881, -4.868703, -5.526193, -6.01931
2025/02/25 21:00, -1.745626, -5.197448, -5.36182, -5.854938
2025/02/25 21:15, -2.896233, -5.197448, -5.36182, -5.690565
2025/02/25 21:30, -1.581253, -5.36182, -5.033075, -5.854938
2025/02/25 21:45, -1.581253, -5.197448, -5.197448, -5.690565
2025/02/25 22:00, -1.745626, -5.033075, -5.197448, -5.36182
2025/02/25 22:15, -2.731861, -5.854938, -5.36182, -5.526193
2025/02/25 22:30, -2.567488, -5.197448, -5.033075, -5.526193
2025/02/25 22:45, -2.896233, -5.033075, -5.033075, -5.526193
2025/02/25 23:00, -2.896233, -5.197448, -5.197448, -5.854938
2025/02/25 23:15, -2.567488, -5.197448, -4.70433, -5.854938
2025/02/25 23:30, -2.238743, -4.868703, -5.526193, -6.183683
2025/02/25 23:45, -2.896233, -5.526193, -5.197448, -5.854938
2025/02/26 00:00, -1.745626, -5.36182, -5.197448, -5.36182
2025/02/26 00:15, -1.581253, -4.868703, -5.526193, -5.690565
2025/02/26 00:30, -1.252508, -5.526193, -5.197448, -5.526193
2025/02/26 00:45, -2.896233, -5.36182, -5.033075, -5.526193
2025/02/26 01:00, -2.403116, -5.197448, -5.690565, -5.36182
2025/02/26 01:15, -2.074371, -5.36182, -5.526193, -5.854938
2025/02/26 01:30, -1.745626, -4.868703, -5.690565, -5.197448
2025/02/26 01:45, -1.581253, -5.197448, -5.526193, -5.690565
2025/02/26 02:00, -1.416881, -5.36182, -4.868703, -5.526193
2025/02/26 02:15, -2.731861, -5.197448, -5.033075, -5.526193
2025/02/26 02:30, -2.074371, -5.526193, -5.197448, -5.690565
2025/02/26 02:45, -2.731861, -4.868703, -5.197448, -6.348055
2025/02/26 03:00, -3.060606, -5.690565, -5.197448, -5.526193
2025/02/26 03:15, -1.909998, -5.36182, -5.36182, -5.690565
2025/02/26 03:30, -2.074371, -5.36182, -4.868703, -5.526193
2025/02/26 03:45, -2.896233, -5.197448, -5.854938, -5.526193
2025/02/26 04:00, -2.731861, -5.526193, -5.197448, -5.690565
2025/02/26 04:15, -3.060606, -5.197448, -5.033075, -5.690565
2025/02/26 04:30, -1.909998, -5.197448, -5.033075, -6.01931
2025/02/26 04:45, -2.403116, -5.526193, -5.197448, -5.854938
2025/02/26 05:00, -2.403116, -5.526193, -5.197448, -5.690565
2025/02/26 05:15, -2.074371, -4.70433, -5.526193, -5.36182
2025/02/26 05:30, -3.060606, -5.526193, -5.033075, -5.854938
2025/02/26 05:45, -2.567488, -5.36182, -5.526193, -6.01931
2025/02/26 06:00, -2.238743, -5.197448, -4.868703, -5.690565
2025/02/26 06:15, -3.224978, -5.526193, -5.36182, -5.854938
2025/02/26 06:30, -2.896233, -5.033075, -5.526193, -5.690565
2025/02/26 06:45, -3.224978, -5.526193, -4.539958, -4.539958
2025/02/26 07:00, -1.416881, -3.553723, -0.430646, 2.856804
2025/02/26 07:15, 1.048706, 6.308626, 11.2398, 23.567735
2025/02/26 07:30, 3.021176, 15.020367, 24.389598, 50.689194
2025/02/26 07:45, 3.021176, 18.800934, 35.238181, 60.058425
2025/02/26 08:00, 5.651136, 23.074618, 47.730489, 85.207414
2025/02/26 08:15, 8.774213, 27.348302, 67.290814, 112.986362
2025/02/26 08:30, 9.431703, 30.964497, 96.055997, 133.368549
2025/02/26 08:45, 13.869759, 45.75802, 110.027657, 171.99608
2025/02/26 09:00, 14.198504, 60.222797, 121.862475, 285.741833
2025/02/26 09:15, 15.842229, 190.077053, 127.122395, 234.621993
2025/02/26 09:30, 18.307816, 63.510247, 118.739398, 250.730496
2025/02/26 09:45, 18.800934, 180.379077, 131.396079, 268.318351
2025/02/26 10:00, 20.444658, 84.714296, 137.642233, 280.975031
2025/02/26 10:15, 24.060853, 92.111057, 167.722396, 291.001752
2025/02/26 10:30, 24.225225, 104.767738, 175.94102, 500.08354
2025/02/26 10:45, 25.86895, 99.014701, 557.285162, 392.748314
2025/02/26 11:00, 24.55397, 95.891624, 267.167743, 407.04872
2025/02/26 11:15, 28.005792, 130.245472, 484.7969, 526.218764
2025/02/26 11:30, 30.471379, 148.326444, 358.065722, 846.251973
2025/02/26 11:45, 31.457614, 326.834952, 975.941856, 1075.058458
2025/02/26 12:00, 34.580691, 541.998522, 789.050351, 1029.691655
2025/02/26 12:15, 34.416319, 731.355613, 887.016347, 1062.073032
2025/02/26 12:30, 32.608222, 216.376649, 1039.389631, 1082.948337
2025/02/26 12:45, 32.936966, 219.828471, 886.030112, 1084.098944
2025/02/26 13:00, 29.485145, 105.753973, 352.64143, 828.335373
2025/02/26 13:15, 28.49891, 97.370977, 279.988796, 455.702972
2025/02/26 13:30, 27.019557, 87.015511, 285.906206, 414.281108
2025/02/26 13:45, 28.005792, 98.850329, 1066.346717, 406.555602
2025/02/26 14:00, 58.4147, 128.437374, 426.937789, 405.569367
2025/02/26 14:15, 53.483526, 81.426847, 271.6058, 928.109465
2025/02/26 14:30, 26.52644, 76.002555, 164.434946, 834.581527
2025/02/26 14:45, 18.800934, 50.689194, 129.752354, 791.844684
2025/02/26 15:00, 17.979071, 46.744254, 112.493244, 492.851152
2025/02/26 15:15, 15.184739, 41.15559, 100.165309, 269.468958
2025/02/26 15:30, 13.21227, 37.703768, 91.946685, 273.249525
2025/02/26 15:45, 13.869759, 33.594456, 84.056806, 291.659242
2025/02/26 16:00, 11.568545, 29.978262, 77.153162, 275.55074
2025/02/26 16:15, 9.760448, 27.18393, 69.263283, 251.881103
2025/02/26 16:30, 7.459233, 23.403363, 60.715915, 276.043857
2025/02/26 16:45, 7.95235, 20.280286, 53.812271, 201.583126
2025/02/26 17:00, 4.336156, 17.650326, 46.415509, 165.256809
2025/02/26 17:15, 3.678666, 14.527249, 38.525631, 192.213895
2025/02/26 17:30, 3.185549, 9.92482, 29.1564, 98.357212
2025/02/26 17:45, 3.185549, 5.486763, 19.294051, 77.481907
2025/02/26 18:00, -0.595018, 0.226844, 8.281095, 43.621177
2025/02/26 18:15, -1.252508, -3.553723, -1.745626, 3.349921
2025/02/26 18:30, -2.731861, -5.197448, -5.197448, -4.211213
2025/02/26 18:45, 0.062472, -5.033075, -5.197448, -5.36182
2025/02/26 19:00, -2.403116, -5.033075, -5.36182, -5.854938
2025/02/26 19:15, -0.759391, -5.36182, -5.033075, -5.526193
2025/02/26 19:30, -1.252508, -5.526193, -4.868703, -6.01931
2025/02/26 19:45, -1.909998, -5.36182, -5.033075, -6.01931
2025/02/26 20:00, -2.403116, -5.526193, -5.690565, -5.526193
2025/02/26 20:15, -1.088136, -5.526193, -4.868703, -5.854938
2025/02/26 20:30, -1.416881, -5.36182, -5.690565, -5.36182
2025/02/26 20:45, -2.567488, -5.36182, -4.868703, -5.690565
2025/02/26 21:00, -1.416881, -4.868703, -5.197448, -5.526193
2025/02/26 21:15, -1.088136, -5.197448, -5.526193, -5.854938
2025/02/26 21:30, -2.074371, -5.033075, -4.868703, -6.183683
2025/02/26 21:45, -2.567488, -5.197448, -4.868703, -5.526193
2025/02/26 22:00, -2.896233, -5.033075, -5.36182, -6.01931
2025/02/26 22:15, -2.238743, -5.197448, -5.690565, -5.197448
2025/02/26 22:30, -2.731861, -5.197448, -5.854938, -5.690565
2025/02/26 22:45, -2.567488, -4.868703, -5.526193, -5.854938
2025/02/26 23:00, -1.581253, -5.526193, -5.197448, -5.526193
2025/02/26 23:15, -1.581253, -5.690565, -5.033075, -5.526193
2025/02/26 23:30, -1.416881, -5.033075, -5.197448, -5.526193
2025/02/26 23:45, -2.731861, -5.526193, -5.033075, -5.033075
2025/02/27 00:00, -2.074371, -5.197448, -5.197448, -6.183683
2025/02/27 00:15, -2.074371, -5.197448, -5.197448, -5.854938
2025/02/27 00:30, 0.062472, -5.033075, -5.36182, -5.690565
2025/02/27 00:45, 0.062472, -4.868703, -5.690565, -5.690565
2025/02/27 01:00, -0.595018, -5.033075, -5.690565, -5.36182
2025/02/27 01:15, -0.266273, -5.033075, -4.868703, -5.854938
2025/02/27 01:30, -0.101901, -5.033075, -5.197448, -5.690565
2025/02/27 01:45, 0.884334, -5.033075, -5.36182, -5.690565
2025/02/27 02:00, 0.391216, -4.70433, -5.033075, -5.690565
2025/02/27 02:15, 0.391216, -5.36182, -5.033075, -5.526193
2025/02/27 02:30, 0.884334, -4.70433, -5.36182, -5.690565
2025/02/27 02:45, -0.266273, -5.197448, -5.197448, -5.526193
2025/02/27 03:00, 1.048706, -5.197448, -5.197448, -5.854938
2025/02/27 03:15, 0.391216, -4.70433, -5.197448, -5.526193
2025/02/27 03:30, 0.226844, -4.539958, -5.197448, -5.690565
2025/02/27 03:45, -0.595018, -5.033075, -5.526193, -5.690565
2025/02/27 04:00, -1.416881, -5.197448, -5.36182, -5.690565
2025/02/27 04:15, -0.923763, -5.197448, -5.033075, -5.854938
2025/02/27 04:30, -0.595018, -5.197448, -5.36182, -5.690565
2025/02/27 04:45, -1.745626, -5.197448, -5.690565, -5.854938
2025/02/27 05:00, -1.088136, -5.36182, -5.197448, -5.690565
2025/02/27 05:15, -1.088136, -5.197448, -5.197448, -5.197448
2025/02/27 05:30, -2.074371, -5.526193, -5.197448, -5.197448
2025/02/27 05:45, -1.416881, -5.36182, -4.868703, -5.526193
2025/02/27 06:00, -2.238743, -5.033075, -5.197448, -5.854938
2025/02/27 06:15, -2.567488, -5.36182, -5.033075, -5.526193
2025/02/27 06:30, -2.567488, -5.526193, -5.033075, -5.36182
2025/02/27 06:45, -1.745626, -5.36182, -4.375585, -3.718095
2025/02/27 07:00, -0.759391, -2.731861, -0.595018, 3.678666
2025/02/27 07:15, 0.226844, 5.322391, 10.911055, 27.512675
2025/02/27 07:30, 3.021176, 13.047897, 22.745873, 50.853566
2025/02/27 07:45, 3.843038, 20.280286, 38.361258, 65.318344
2025/02/27 08:00, 6.144253, 23.89648, 46.744254, 83.070571
