DateTime,ShortRadIn_W_per_m2,ShortRadOut_W_per_m2,LongRadIn_W_per_m2,LongRadOut_W_per_m2,PyrgeoTemp_degK
2025-02-20 18:30:00,-1.248221,-0.491341,423.837905,430.948776,296.060641
2025-02-20 18:45:00,-0.875408,0.37089,422.668884,430.732634,295.780206
2025-02-20 19:00:00,-0.7667445,0.555946,421.804777,430.4065975,295.726213
2025-02-20 19:15:00,-0.724463,0.628465,421.008256,430.034884,295.72911
2025-02-20 19:30:00,-0.700727,0.6890295,420.487212,429.810799,295.7532505
2025-02-20 19:45:00,-0.7200365,0.640146,419.9541215,429.479849,295.786321
2025-02-20 20:00:00,-0.8484705,0.5646965,419.366547,428.9956735,295.7797185
2025-02-20 20:15:00,-0.867141,0.542568,418.805969,428.390859,295.749058
2025-02-20 20:30:00,-0.9100705,0.5004885,418.090231,427.739069,295.695821
2025-02-20 20:45:00,-0.9583045,0.4819945,417.169478,427.0032265,295.623398
2025-02-20 21:00:00,-0.99444,0.490016,416.474334,426.309422,295.538597
2025-02-20 21:15:00,-0.978031,0.473244,415.898515,425.723424,295.451626
2025-02-20 21:30:00,-0.968735,0.4962255,415.4211955,425.188791,295.375912
2025-02-20 21:45:00,-0.969702,0.4854965,414.728053,424.594562,295.3000205
2025-02-20 22:00:00,-1.015656,0.511176,414.128335,424.0203485,295.2210365
2025-02-20 22:15:00,-1.030327,0.466357,413.28915,423.401795,295.14483
2025-02-20 22:30:00,-0.9237925,0.7611515,412.936208,423.378623,295.1208165
2025-02-20 22:45:00,-0.946596,0.790358,412.670889,423.2727,295.188053
2025-02-20 23:00:00,-1.02889,0.769214,412.560231,423.161167,295.236204
2025-02-20 23:15:00,-1.064395,0.8478845,412.51328,423.207446,295.2821225
2025-02-20 23:30:00,-1.129685,0.845724,412.235855,423.014497,295.292745
2025-02-20 23:45:00,-1.167169,0.903375,412.087257,422.90271,295.323806
2025-02-21 00:00:00,-1.151824,0.851618,412.210286,423.068811,295.349557
2025-02-21 00:15:00,-1.178708,0.894765,412.263555,423.0190325,295.384558
2025-02-21 00:30:00,-1.2262325,0.839755,412.0656645,422.7735935,295.3822465
2025-02-21 00:45:00,-1.231501,0.876271,412.1654135,422.9569725,295.3803995
2025-02-21 01:00:00,-1.2584385,0.8138185,411.91727,422.651996,295.3801155
2025-02-21 01:15:00,-1.181325,0.920776,411.973244,422.700551,295.371332
2025-02-21 01:30:00,-1.224343,0.9216615,411.8447325,422.555999,295.397104
2025-02-21 01:45:00,-1.198027,0.9442205,411.875729,422.619113,295.412488
2025-02-21 02:00:00,-1.256248,0.864276,411.7888725,422.5430425,295.4078855
2025-02-21 02:15:00,-1.349602,0.891089,411.785553,422.491888,295.428675
2025-02-21 02:30:00,-1.311967,0.9474575,412.003584,422.6939835,295.4305745
2025-02-21 02:45:00,-1.254962,0.945876,411.91596,422.683729,295.445901
2025-02-21 03:00:00,-1.37543,0.887513,411.658896,422.421537,295.450332
2025-02-21 03:15:00,-1.4233625,0.8408975,411.6772985,422.3529365,295.4310635
2025-02-21 03:30:00,-1.3124285,0.9916805,411.8836225,422.579509,295.445208
2025-02-21 03:45:00,-1.33541,0.986805,411.945931,422.691464,295.467126
2025-02-21 04:00:00,-1.359217,0.970148,411.844836,422.597875,295.450214
2025-02-21 04:15:00,-1.408284,0.852197,411.674778,422.369311,295.461293
2025-02-21 04:30:00,-1.3749865,0.944444,411.4216245,422.329062,295.467941
2025-02-21 04:45:00,-1.4403925,0.879864,411.2744655,422.1772685,295.4536295
2025-02-21 05:00:00,-1.317972,0.979048,411.367115,422.226843,295.453222
2025-02-21 05:15:00,-1.45085,0.884765,411.275774,422.1425795,295.4562275
2025-02-21 05:30:00,-1.38579,0.991739,411.225379,422.095183,295.449174
2025-02-21 05:45:00,-1.365195,0.991556,411.267222,422.132146,295.458641
2025-02-21 06:00:00,-1.3525645,1.0832315,411.313999,422.145173,295.4828065
2025-02-21 06:15:00,-1.432871,0.908209,411.245548,422.018135,295.484221
2025-02-21 06:30:00,-1.487704,0.826303,411.268202,421.99969,295.461686
2025-02-21 06:45:00,-1.095289,1.091344,411.326232,422.045089,295.450088
2025-02-21 07:00:00,0.5574455,2.0145125,411.354707,422.0710935,295.444891
2025-02-21 07:15:00,4.275205,4.3316765,411.728247,422.3932055,295.4914065
2025-02-21 07:30:00,10.741529,7.2293895,413.307354,423.272881,295.623584
2025-02-21 07:45:00,18.3747905,10.5318345,416.601454,424.822212,295.8524885
2025-02-21 08:00:00,27.985285,13.726966,420.361009,426.149544,296.104664
2025-02-21 08:15:00,41.353215,17.251894,423.848717,426.946994,296.2591895
2025-02-21 08:30:00,78.503539,21.36295,428.973014,429.361723,296.661056
2025-02-21 08:45:00,60.813023,26.253495,434.766391,433.135604,297.212225
2025-02-21 09:00:00,63.784944,28.31137,440.8889105,435.7447945,297.9083595
2025-02-21 09:15:00,193.9114185,31.039657,446.350301,439.2683925,298.3587475
2025-02-21 09:30:00,179.566141,32.650265,452.974987,440.713128,298.595965
2025-02-21 09:45:00,84.432516,36.6643895,457.840463,444.0018515,298.830045
2025-02-21 10:00:00,263.840262,40.373984,463.792305,449.725749,300.173191
2025-02-21 10:15:00,170.5473375,42.196653,470.434309,455.689319,301.718043
2025-02-21 10:30:00,110.515003,44.6555185,476.609121,462.6688365,302.64565
2025-02-21 10:45:00,94.196413,47.092305,484.445546,469.120987,303.596088
2025-02-21 11:00:00,401.425965,45.880692,489.842138,473.849521,305.311395
2025-02-21 11:15:00,437.7996285,46.2045275,496.5503685,480.259136,306.700227
2025-02-21 11:30:00,94.448305,52.5761725,500.120897,484.275271,307.1159885
2025-02-21 11:45:00,464.339377,53.553532,504.562392,488.690261,308.113946
2025-02-21 12:00:00,461.445004,55.196128,509.202862,494.002282,309.1415665
2025-02-21 12:15:00,431.1541185,58.2147225,513.770709,498.258247,309.327267
2025-02-21 12:30:00,111.0679335,57.268946,515.063205,502.5260675,309.5608
2025-02-21 12:45:00,333.592242,54.161714,520.098495,504.25688,310.660786
2025-02-21 13:00:00,111.535298,55.6378565,519.669059,507.728294,311.171059
2025-02-21 13:15:00,174.060242,58.3266135,525.3252875,510.417626,311.047421
2025-02-21 13:30:00,90.217342,57.455806,525.274307,513.496471,310.854305
2025-02-21 13:45:00,200.406595,58.003929,526.0633655,513.6639325,310.775004
2025-02-21 14:00:00,443.261826,62.4289445,525.882479,513.127407,311.2540905
2025-02-21 14:15:00,479.15083,61.764717,525.126182,515.433866,312.180059
2025-02-21 14:30:00,127.3940625,55.0040185,525.2520285,514.339852,312.5609365
2025-02-21 14:45:00,109.5030635,53.460598,523.177233,515.72718,312.63487
2025-02-21 15:00:00,276.137374,54.71564,522.956151,516.907519,312.712431
2025-02-21 15:15:00,455.84717,51.6886675,519.8924085,515.101086,312.989882
2025-02-21 15:30:00,93.492937,50.360014,516.090997,512.110899,312.520546
2025-02-21 15:45:00,378.9930475,50.5988965,510.780994,508.1480255,311.203988
2025-02-21 16:00:00,339.819668,48.45149,507.396779,503.560032,310.722359
2025-02-21 16:15:00,113.226092,45.9084745,499.1487815,499.585752,310.130876
2025-02-21 16:30:00,137.858155,44.7281695,492.876808,493.0052625,308.941554
2025-02-21 16:45:00,67.120684,41.7313725,485.739055,488.232959,307.8897025
